BSSID,Protocol
08:cc:68:b4:b9:7b,802.11ac
54:78:1a:bf:77:34,802.11n
ec:6c:9a:b9:6c:91,802.11ax
b0:be:76:71:0c:f2,802.11n
54:78:1a:bf:77:31,802.11n
84:78:ac:98:4c:e6,802.11ac
1c:e6:c7:5b:15:33,802.11n
54:78:1a:bf:77:33,802.11n
84:78:ac:98:4c:e4,802.11ac
22:b0:01:8e:5b:45,802.11ac
00:2c:c8:3e:52:8f,802.11ac
00:2c:c8:3e:52:8b,802.11ac
08:cc:68:b4:8a:44,802.11n
1c:e6:c7:f0:1f:cb,802.11n
64:a6:51:b4:52:9e,802.11n
26:57:70:f2:6a:a2,802.11ac
00:2c:c8:3e:52:81,802.11n
00:2c:c8:3e:52:8e,802.11ac
08:cc:68:b5:c2:fe,802.11ac
1c:e6:c7:0d:fe:de,802.11n
1c:e6:c7:3e:d8:51,802.11n
1c:e6:c7:e0:26:be,802.11n
00:2c:c8:3e:52:8c,802.11ac
08:cc:68:b4:77:03,802.11n
08:cc:68:b5:c2:fc,802.11ac
1c:e6:c7:e0:26:bc,802.11n
00:25:42:e6:62:b6,802.11n
c2:82:35:be:bb:c6,802.11ac
08:cc:68:b4:a1:9f,802.11ac
08:cc:68:b5:d0:ef,802.11ac
08:cc:68:b5:f3:5e,802.11ac
1c:e6:c7:5b:2b:cf,802.11n
f0:9e:63:14:78:ef,802.11n
08:cc:68:b4:a1:9b,802.11ac
08:cc:68:b5:92:ab,802.11ac
08:cc:68:b5:d0:eb,802.11ac
1c:e6:c7:0d:57:43,802.11ac
1c:e6:c7:0d:57:4b,802.11n
1c:e6:c7:5b:15:33,802.11ac
1c:e6:c7:5b:30:13,802.11ac
1c:e6:c7:5b:32:1b,802.11n
84:78:ac:c0:5c:34,802.11n
a0:55:4f:cf:eb:0c,802.11n
f0:9e:63:14:8f:83,802.11n
d2:21:f9:1f:82:7a,802.11ac
08:cc:68:b5:92:ae,802.11ac
08:cc:68:b5:d3:2e,802.11ac
08:cc:68:b5:f3:5f,802.11ac
18:e7:28:03:09:c1,802.11n
1c:e6:c7:0d:57:46,802.11ac
1c:e6:c7:5b:15:36,802.11ac
f0:9e:63:14:78:ee,802.11n
f0:9e:63:14:8f:81,802.11n
08:cc:68:b5:d0:ec,802.11ac
08:cc:68:b5:f3:5c,802.11ac
18:e7:28:03:09:c2,802.11n
1c:e6:c7:0d:57:44,802.11ac
1c:e6:c7:0d:57:4c,802.11n
1c:e6:c7:5b:15:34,802.11ac
1c:e6:c7:5b:30:14,802.11ac
7c:0e:ce:de:4f:cd,802.11ac
f0:9e:63:14:95:6d,802.11n
f0:9e:63:1d:d2:ed,802.11n
58:97:1e:56:43:36,802.11ac
58:97:1e:56:4c:77,802.11ac
f0:9e:63:14:94:6f,802.11n
f0:9e:63:14:a1:0f,802.11n
f0:9e:63:1d:f2:af,802.11n
2e:f4:dd:22:87:94,802.11ax
08:cc:68:b4:a1:6b,802.11ac
d0:c7:89:67:82:bb,802.11n
f0:9e:63:14:94:6c,802.11n
58:97:1e:56:4c:76,802.11ac
58:ac:78:5e:75:2f,802.11ac
58:ac:78:5e:90:d0,802.11n
7c:0e:ce:de:4f:ce,802.11ac
f0:9e:63:14:7a:ce,802.11n
f0:9e:63:14:89:e1,802.11n
f0:9e:63:14:94:6e,802.11n
08:cc:68:b4:dc:1c,802.11ac
58:97:1e:56:43:34,802.11ac
58:97:1e:56:4c:7c,802.11n
f0:9e:63:14:94:6d,802.11n
08:cc:68:b5:8f:f0,802.11n
f0:9e:63:14:67:4f,802.11n
f0:9e:63:14:8e:ef,802.11n
f0:9e:63:1d:ca:c0,802.11n
f0:9e:63:14:67:4c,802.11n
f0:9e:63:14:7b:2c,802.11n
f0:9e:63:14:ad:23,802.11n
08:cc:68:b5:8f:f1,802.11n
f0:9e:63:14:67:4e,802.11n
f0:9e:63:14:7b:2e,802.11n
f0:9e:63:1d:bf:01,802.11n
08:cc:68:b4:ac:f3,802.11n
5c:e1:76:0a:21:22,802.11n
f0:9e:63:14:67:4d,802.11n
f0:9e:63:14:7b:2d,802.11n
b8:27:eb:bc:aa:c0,802.11n
e6:46:9a:3d:68:94,802.11g
26:e8:53:37:eb:52,802.11n
de:03:98:c6:f7:63,802.11n
08:cc:68:b4:75:1f,802.11ac
f0:9e:63:14:94:40,802.11n
f0:9e:63:1d:f1:40,802.11n
f0:9e:63:1d:f2:cf,802.11n
f0:9e:63:1d:f1:43,802.11n
f0:9e:63:1d:f2:c3,802.11n
5c:a6:e6:46:ff:53,802.11ax
84:18:3a:d8:5f:18,802.11n
f0:9e:63:1d:f1:41,802.11n
f0:9e:63:1d:f2:c1,802.11n
f0:9e:63:1d:f2:c2,802.11n
08:36:c9:20:9a:d9,802.11ac
 0x426564726f6f6d20737065616b65722e6f2c},802.(null)
f0:9e:63:1d:ca:20,802.11n
f0:9e:63:1d:f1:4c,802.11n
a6:f6:03:a5:6e:f3,802.11ax
84:18:3a:18:04:19,802.11n
f0:9e:63:1d:ca:21,802.11n
08:cc:68:b5:f6:9c,802.11ac
de:03:98:6c:f9:73,802.11n
7e:45:58:1d:ea:02,802.11n
08:cc:68:b4:52:2e,802.11ac
08:cc:68:b4:92:2e,802.11ac
82:45:58:21:05:35,802.11n
82:45:58:21:14:9a,802.11n
d4:20:b0:2e:ac:75,802.11ax
de:1b:a1:04:d1:7f,802.11ax
42:7f:a8:4f:a3:91,802.11ac
7e:45:58:21:0c:e6,802.11n
7e:45:58:21:19:d9,802.11n
82:45:58:22:0a:ca,802.11ac
82:45:58:22:14:9a,802.11ac
82:45:58:22:19:d9,802.11ac
fe:92:bf:ce:73:82,802.11ac
d4:20:b0:2e:ac:74,802.11ax
86:45:58:22:0c:e6,802.11ac
86:45:58:22:19:d9,802.11ac
78:45:58:21:14:96,802.11n
7e:45:58:22:0c:e6,802.11ac
d8:47:32:79:26:bc,802.11n
d8:33:b7:e3:29:97,802.11ax
fa:92:bf:ce:73:82,802.11ac
1c:61:b4:d7:10:70,802.11ax
d8:38:fc:df:17:fc,802.11ac
aa:97:0f:0c:ea:4a,802.11ax
7e:45:58:21:0a:ca,802.11n
d8:38:fc:5f:17:fc,802.11ac
d8:38:fc:1f:17:fc,802.11ac
d8:38:fc:34:24:1c,802.11ac
14:eb:b6:d8:ab:e8,802.11ax
d8:38:fc:df:18:3c,802.11ac
26:e8:53:38:22:34,802.11n
fa:b9:5a:57:83:95,802.11n
d8:38:fc:4f:21:e8,802.11n
d8:38:fc:5f:12:c8,802.11n
d8:38:fc:5f:13:28,802.11n
d8:38:fc:5f:18:3c,802.11ac
f8:9e:28:70:b4:5b,802.11ac
d8:38:fc:0f:21:e8,802.11n
d8:38:fc:1f:12:c8,802.11n
d8:38:fc:1f:18:3c,802.11ac
d8:38:fc:34:90:4c,802.11ac
cc:40:d0:80:80:bb,802.11ac
42:c7:be:cb:a4:6d,802.11ax
f0:51:36:11:87:b6,802.11n
08:cc:68:b4:c3:1f,802.11ac
08:cc:68:b4:c3:1c,802.11ac
84:78:ac:c0:35:2c,802.11n
e2:6b:3f:fa:92:23,802.11ax
1c:e6:c7:5b:3e:bc,802.11n
1c:e6:c7:5b:3e:b6,802.11ac
1c:e6:c7:0d:6a:1e,802.11n
86:69:93:db:12:b8,802.11n
08:cc:68:b5:ab:bc,802.11ac
08:cc:68:b4:c2:4e,802.11ac
08:cc:68:b5:ab:be,802.11ac
08:cc:68:b5:d7:8e,802.11ac
08:cc:68:b5:ef:21,802.11n
1c:e6:c7:3e:db:74,802.11n
d0:72:dc:3b:01:34,802.11n
d8:f3:bc:54:85:73,802.11ac
08:cc:68:b5:d7:8f,802.11ac
08:cc:68:b5:93:be,802.11ac
08:cc:68:b5:bb:ee,802.11ac
1c:e6:c7:3e:d4:f6,802.11ac
28:74:f5:77:81:3f,802.11ax
5c:a6:e6:46:ff:55,802.11ax
08:cc:68:b4:80:4f,802.11ac
08:cc:68:b4:ba:2e,802.11ac
dc:a5:f4:9c:62:de,802.11n
84:78:ac:c0:61:3d,802.11n
1c:e6:c7:5b:75:4c,802.11n
1c:e6:c7:3e:5e:5e,802.11n
08:cc:68:cc:3b:82,802.11n
1c:e6:c7:0d:71:fd,802.11n
c6:7a:4c:9e:33:b5,802.11ax
04:62:73:a9:ec:5f,802.11ac
08:cc:68:b4:82:90,802.11n
08:cc:68:b4:93:fc,802.11ac
2a:38:5c:b2:08:54,802.11ac
c8:08:73:15:1e:38,802.11n
c8:08:73:15:1e:68,802.11n
c8:08:73:15:cf:a8,802.11n
1c:d1:e0:56:cc:e0,802.11n
1c:e6:c7:0d:98:ff,802.11n
1c:e6:c7:e0:01:87,802.11ac
58:ac:78:b0:31:3e,802.11ac
08:cc:68:b4:6d:5b,802.11ac
08:cc:68:b5:d4:0d,802.11ac
08:cc:68:b5:db:bb,802.11ac
1c:e6:c7:e0:01:85,802.11ac
4c:e1:76:f3:70:4b,802.11ac
84:78:ac:98:48:42,802.11n
b8:11:4b:83:32:2b,802.11ac
ba:e2:79:73:21:a8,802.11ax
00:b7:71:16:e9:9e,802.11ac
08:cc:68:b4:a1:5f,802.11ac
08:cc:68:b4:b3:3f,802.11ac
08:cc:68:b5:f4:c1,802.11n
08:cc:68:b5:f9:b1,802.11n
1c:e6:c7:e0:01:86,802.11ac
58:ac:78:b0:31:3f,802.11ac
08:cc:68:b4:6d:5c,802.11ac
08:cc:68:b5:db:bc,802.11ac
08:cc:68:b5:f9:b3,802.11n
1c:e6:c7:e0:01:8c,802.11n
58:ac:78:92:ed:dc,802.11ac
58:ac:78:b0:31:3c,802.11ac
8e:a2:21:65:49:7f,802.11ac
00:ea:bd:e3:b9:b0,802.11n
08:cc:68:b4:89:01,802.11n
08:cc:68:b4:96:df,802.11ac
08:cc:68:b5:c5:af,802.11ac
1c:e6:c7:f0:20:2f,802.11n
54:78:1a:bf:a6:ef,802.11n
1c:e6:c7:f0:20:2d,802.11n
54:78:1a:bf:a6:e5,802.11ac
54:78:1a:bf:a6:ed,802.11n
72:e9:e8:34:fc:1c,802.11ac
76:b4:64:99:51:08,802.11n
9e:a6:7e:74:fb:f4,802.11ax
00:0a:99:8b:c8:85,802.11g
00:ea:bd:e3:b2:a1,802.11n
08:cc:68:b5:c5:ae,802.11ac
54:78:1a:bf:7e:21,802.11n
1c:e6:c7:f0:20:2c,802.11n
54:78:1a:bf:a6:e4,802.11ac
08:cc:68:b4:9e:ae,802.11ac
e6:bd:98:6d:64:91,802.11n
08:cc:68:b4:9e:aa,802.11ac
66:3d:92:3a:9e:8f,802.11ax
1c:e6:c7:f0:1a:07,802.11ac
1c:e6:c7:f0:1a:03,802.11ac
2e:82:c6:d3:46:32,802.11ax
1c:e6:c7:f0:1a:04,802.11ac
08:cc:68:b4:84:9e,802.11ac
0c:7b:c8:e9:84:2e,802.11ax
36:c1:18:21:11:bf,802.11n
00:0a:99:89:32:d9,802.11g
58:ac:78:3e:cb:7f,802.11ac
00:2a:10:ff:f0:41,802.11n
08:cc:68:b4:72:ef,802.11ac
08:cc:68:b5:45:71,802.11n
08:cc:68:b5:82:2e,802.11ac
08:cc:68:b5:eb:31,802.11n
84:78:ac:98:4c:ef,802.11n
84:78:ac:98:4c:eb,802.11n
00:2a:10:ff:56:05,802.11n
08:cc:68:b4:68:e1,802.11n
08:cc:68:b4:76:2e,802.11ac
08:cc:68:b4:7f:f5,802.11n
08:cc:68:b5:90:0a,802.11ac
08:cc:68:b5:d8:d5,802.11n
08:cc:68:b5:f5:75,802.11n
84:3d:c6:08:0c:7a,802.11ac
08:cc:68:b4:5a:f3,802.11n
08:cc:68:b4:76:2c,802.11ac
b8:11:4b:81:9c:83,802.11n
08:cc:68:b5:d4:1f,802.11ac
58:ac:78:1e:c7:b1,802.11n
08:cc:68:b4:8a:4e,802.11ac
d0:c7:89:67:82:b1,802.11n
08:cc:68:b4:b3:8c,802.11ac
08:cc:68:b5:d4:1c,802.11ac
84:78:ac:98:14:1c,802.11n
00:04:56:ad:af:71,802.11ac
00:04:56:ad:eb:a1,802.11ac
00:04:56:ad:eb:a0,802.11ac
08:cc:68:b4:60:df,802.11ac
08:cc:68:b4:a1:90,802.11n
08:cc:68:b5:d3:2f,802.11ac
1c:e6:c7:0d:57:47,802.11ac
a0:0f:37:4c:54:40,802.11n
f0:9e:63:14:78:e0,802.11n
f0:9e:63:14:a0:e0,802.11n
e0:75:26:0e:11:bf,802.11n
08:cc:68:b4:60:db,802.11ac
08:cc:68:b4:c0:7b,802.11ac
08:cc:68:b5:d3:2b,802.11ac
a0:0f:37:4c:54:44,802.11n
f0:9e:63:14:a0:e3,802.11n
14:59:c0:4d:c3:0b,802.11ac
08:cc:68:b4:60:de,802.11ac
08:cc:68:b5:d0:ee,802.11ac
a0:0f:37:4c:54:41,802.11n
f0:9e:63:14:78:e1,802.11n
f0:9e:63:14:a0:e1,802.11n
08:cc:68:b4:60:dc,802.11ac
08:cc:68:b5:d3:2c,802.11ac
f0:9e:63:14:78:e2,802.11n
f0:9e:63:14:a0:e2,802.11n
04:f9:f8:2a:4f:81,802.11ax
08:cc:68:b4:dc:1e,802.11ac
58:97:1e:56:4c:7f,802.11n
20:3a:07:e4:c0:4b,802.11n
58:97:1e:56:4c:73,802.11ac
58:97:1e:56:4c:7b,802.11n
08:cc:68:b4:a1:6e,802.11ac
58:97:1e:56:4c:7e,802.11n
58:ac:78:65:a7:6f,802.11ac
d0:c7:89:67:82:be,802.11n
58:97:1e:56:4c:74,802.11ac
58:ac:78:5e:75:2c,802.11ac
58:ac:78:65:a7:6c,802.11ac
d0:c7:89:67:82:bc,802.11n
08:cc:68:b4:ae:d0,802.11n
62:be:e3:d2:5a:62,802.11ac
26:e8:53:37:f0:68,802.11n
d0:72:dc:53:60:8e,802.11ac
f0:9e:63:1c:dd:6f,802.11n
f0:9e:63:1d:ff:00,802.11n
f0:9e:63:14:8a:4c,802.11n
6c:aa:b3:04:55:39,802.11n
84:18:3a:18:5f:19,802.11n
f0:9e:63:14:8a:4e,802.11n
f0:9e:63:1c:dd:6e,802.11n
f0:9e:63:1d:ff:01,802.11n
f0:9e:63:14:8a:4d,802.11n
f0:9e:63:1c:dd:6d,802.11n
f0:9e:63:1d:f9:0d,802.11n
08:cc:68:b4:5a:10,802.11n
f0:9e:63:14:76:a0,802.11n
f0:9e:63:14:8a:40,802.11n
84:18:3a:d8:4e:78,802.11n
08:cc:68:b5:9c:31,802.11n
f0:9e:63:14:89:61,802.11n
f0:9e:63:14:8a:41,802.11n
08:cc:68:b5:9c:33,802.11n
f0:9e:63:14:89:62,802.11n
7e:45:58:21:1a:c7,802.11n
82:45:58:21:1a:c7,802.11n
78:45:58:21:1a:c7,802.11n
fa:b9:5a:cb:ae:f9,802.11n
30:87:d9:a1:f8:2c,802.11ac
82:45:58:1e:fe:05,802.11ac
1c:61:b4:d7:10:6e,802.11n
3e:78:c0:81:74:83,802.11n
d8:38:fc:4b:22:e8,802.11n
d8:38:fc:0b:22:e8,802.11n
d8:38:fc:f4:8f:dc,802.11ac
de:03:98:9f:d6:ce,802.11n
de:03:98:9f:db:16,802.11n
de:03:98:9f:e4:28,802.11n
1c:e6:c7:5b:31:6c,802.11n
58:97:1e:56:45:6c,802.11n
d8:38:fc:74:8f:dc,802.11ac
d8:38:fc:34:8f:dc,802.11ac
26:e8:53:38:0b:d4,802.11n
42:13:ac:c1:5c:2f,802.11ac
b2:91:50:8a:b6:09,802.11ax
b4:1c:30:be:92:4a,802.11n
26:a8:76:3d:04:eb,802.11ax
88:25:93:95:55:3f,802.11n
08:cc:68:b4:c2:40,802.11n
08:cc:68:b4:9a:51,802.11n
00:35:1a:3e:25:63,802.11n
08:cc:68:b4:7d:ec,802.11ac
00:1f:33:c8:95:2e,802.11n
b6:5b:c8:75:88:0a,802.11ax
08:cc:68:b5:8c:8e,802.11ac
a8:9d:21:6f:d1:4c,802.11ac
84:78:ac:c0:35:2e,802.11n
08:cc:68:b5:ed:af,802.11ac
84:78:ac:c0:52:af,802.11n
04:62:73:a9:ec:51,802.11n
1c:e6:c7:0d:57:1f,802.11n
1c:e6:c7:0d:9a:be,802.11n
1c:e6:c7:3e:21:de,802.11n
58:ac:78:a3:ab:01,802.11n
58:ac:78:a3:ab:0e,802.11ac
46:8a:e9:1a:71:af,802.11n
da:23:41:53:24:43,802.11ac
08:cc:68:b4:6a:4d,802.11ac
08:cc:68:b4:9d:72,802.11n
08:cc:68:cc:3b:8d,802.11ac
1c:e6:c7:3e:5e:5d,802.11n
58:ac:78:b0:08:8d,802.11ac
68:86:a7:d7:02:5d,802.11n
08:cc:68:b4:83:d0,802.11n
1c:e6:c7:0d:9a:bf,802.11n
1c:e6:c7:3e:21:df,802.11n
58:ac:78:af:fb:5f,802.11ac
58:ac:78:b0:08:8f,802.11ac
04:62:73:a9:ec:5c,802.11ac
08:cc:68:b4:82:93,802.11n
08:cc:68:b4:9d:73,802.11n
08:cc:68:cc:3b:8c,802.11ac
1c:e6:c7:3e:21:dc,802.11n
1c:e6:c7:3e:5e:5c,802.11n
c8:08:73:15:cf:88,802.11n
08:cc:68:cc:3b:83,802.11n
b8:11:4b:82:49:43,802.11n
b0:a7:b9:50:1e:60,802.11ax
08:cc:68:b4:52:80,802.11n
08:cc:68:b5:ee:40,802.11n
1c:e6:c7:3e:17:a7,802.11ac
1c:e6:c7:f0:21:30,802.11n
4c:e1:76:f3:70:4f,802.11ac
58:97:1e:56:4c:37,802.11ac
58:ac:78:92:ed:d1,802.11n
58:ac:78:92:ed:de,802.11ac
b8:11:4b:83:32:2f,802.11ac
08:cc:68:b4:52:82,802.11n
08:cc:68:b4:95:3b,802.11ac
08:cc:68:b5:d3:5b,802.11ac
1c:d1:e0:56:cc:e3,802.11n
1c:e6:c7:0d:6e:db,802.11n
1c:e6:c7:0d:98:fb,802.11n
1c:e6:c7:3e:17:a5,802.11ac
1c:e6:c7:f0:21:32,802.11n
58:97:1e:56:4c:35,802.11ac
e4:aa:ea:5d:da:2b,802.11ac
e2:c8:e9:30:e9:19,802.11ax
08:cc:68:b5:a4:8e,802.11ac
08:cc:68:b5:cb:6e,802.11ac
1c:d1:e0:56:cc:e1,802.11n
1c:e6:c7:f0:21:31,802.11n
54:78:1a:bf:63:de,802.11n
58:97:1e:56:4c:36,802.11ac
58:ac:78:92:ed:d0,802.11n
58:ac:78:92:ed:df,802.11ac
08:cc:68:b5:d4:0c,802.11ac
08:cc:68:b5:ed:6c,802.11ac
1c:e6:c7:3e:17:a4,802.11ac
1c:e6:c7:f0:21:33,802.11n
54:78:1a:bf:62:4c,802.11n
58:97:1e:56:4c:34,802.11ac
58:ac:78:92:ed:d3,802.11n
00:ea:bd:e3:b7:ff,802.11ac
1c:e6:c7:f0:20:20,802.11n
54:78:1a:bf:7e:20,802.11n
d4:c9:3c:c1:aa:2f,802.11ac
00:ea:bd:e3:b7:fd,802.11ac
00:ea:bd:e3:c0:02,802.11n
08:cc:68:b4:a7:2b,802.11ac
08:cc:68:b5:c5:a4,802.11n
1c:e6:c7:5b:93:0d,802.11n
1c:e6:c7:f0:20:22,802.11n
54:78:1a:bf:6a:bb,802.11n
54:78:1a:bf:7e:22,802.11n
9c:3d:cf:43:1a:09,802.11n
00:ea:bd:e3:b7:fe,802.11ac
00:ea:bd:e3:be:1e,802.11ac
54:78:1a:bf:6a:be,802.11n
00:ea:bd:e3:b7:fc,802.11ac
1c:d1:e0:56:77:81,802.11n
1c:e6:c7:5b:93:03,802.11n
1c:e6:c7:f0:20:24,802.11ac
d4:c9:3c:c1:aa:2c,802.11ac
00:b7:71:16:ea:c0,802.11n
08:cc:68:b4:93:a1,802.11n
08:cc:68:b4:a7:2f,802.11ac
08:cc:68:b5:35:cf,802.11ac
08:cc:68:b5:bd:fd,802.11ac
08:cc:68:b5:f7:32,802.11n
a0:0f:37:4c:cf:4b,802.11ac
00:ea:bd:db:d1:e1,802.11n
08:cc:68:b4:7b:e5,802.11n
08:cc:68:b5:9a:1e,802.11ac
a0:0f:37:4c:ce:a1,802.11n
d4:c9:3c:9c:09:0e,802.11ac
50:0f:f5:f1:93:15,802.11ac
00:ea:bd:db:ce:bf,802.11ac
08:cc:68:b5:c6:af,802.11ac
1c:e6:c7:5b:22:0f,802.11n
54:78:1a:bf:63:d0,802.11n
00:ea:bd:db:ce:bd,802.11ac
08:cc:68:b5:35:cb,802.11ac
00:ea:bd:db:ce:bc,802.11ac
4e:25:af:5f:08:85,802.11ax
de:54:19:ae:0f:23,802.11ac
08:cc:68:b5:8d:fa,802.11ac
08:cc:68:b5:e1:ba,802.11ac
6e:7b:fb:e5:fa:73,802.11ac
58:97:1e:b2:2b:3f,802.11n
08:cc:68:b4:c0:74,802.11n
08:cc:68:b4:7f:fa,802.11ac
58:ac:78:47:6b:df,802.11ac
84:78:ac:c0:1f:51,802.11n
08:cc:68:b4:c0:73,802.11n
08:cc:68:b4:a1:6f,802.11ac
08:cc:68:b4:c7:1f,802.11ac
58:ac:78:89:d4:b1,802.11n
08:cc:68:b4:c7:1b,802.11ac
58:97:1e:56:1e:8b,802.11n
84:78:ac:98:14:14,802.11n
08:cc:68:b4:76:7f,802.11ac
08:cc:68:b4:88:51,802.11n
58:ac:78:47:56:7f,802.11ac
58:ac:78:9b:0b:4f,802.11ac
58:ac:78:9b:0d:10,802.11n
08:cc:68:b4:76:7c,802.11ac
1c:e6:c7:0d:fe:d3,802.11n
1c:e6:c7:0d:fe:dc,802.11n
58:ac:78:a3:a1:93,802.11n
00:25:42:e4:3d:c4,802.11ac
08:cc:68:b4:bd:df,802.11ac
1c:e6:c7:5b:32:10,802.11n
f0:9e:63:14:8f:80,802.11n
3c:6a:48:ee:43:11,802.11ax
08:cc:68:b4:c4:81,802.11n
1c:e6:c7:0d:57:4e,802.11n
58:97:1e:56:57:2e,802.11n
84:78:ac:c0:4b:de,802.11n
84:78:ac:c0:5c:31,802.11n
1c:e6:c7:5b:32:13,802.11n
f0:9e:63:14:8f:82,802.11n
00:25:42:e7:4f:fd,802.11n
d4:c9:3c:b6:5e:ee,802.11ac
f0:9e:63:14:94:63,802.11n
60:35:73:51:3a:1a,802.11n
d4:c9:3c:b6:5e:ef,802.11ac
58:97:1e:56:4c:73,802.11n
d4:c9:3c:b6:5e:ec,802.11ac
f0:9e:63:14:94:62,802.11n
de:03:98:9f:e4:34,802.11n
5c:e1:76:0a:15:40,802.11n
f0:9e:63:14:94:60,802.11n
5c:e1:76:0a:15:43,802.11n
f6:11:f4:cc:59:44,802.11ac
5c:e1:76:0a:15:41,802.11n
f0:9e:63:14:94:61,802.11n
f0:9e:63:14:ad:21,802.11n
5c:e1:76:0a:15:42,802.11n
5c:e1:76:0a:20:e2,802.11n
d8:07:b6:29:4f:2a,802.11ac
f0:9e:63:14:94:41,802.11n
84:18:3a:d8:4e:7c,802.11n
de:03:98:9f:d6:87,802.11n
84:18:3a:98:5f:18,802.11n
7e:45:58:21:15:da,802.11n
d8:38:fc:f9:a2:98,802.11n
82:45:58:1d:ea:02,802.11n
82:45:58:21:15:da,802.11n
de:03:98:c7:06:bb,802.11n
26:e8:53:38:0a:de,802.11n
fa:92:bf:cd:73:0e,802.11n
fa:92:bf:cd:73:82,802.11n
30:87:d9:21:f8:2d,802.11ac
82:45:58:21:19:d9,802.11n
78:45:58:21:19:d9,802.11n
7e:45:58:22:19:d9,802.11ac
f4:92:bf:cd:6f:00,802.11n
d8:38:fc:f4:24:1c,802.11ac
d8:38:fc:5f:10:a8,802.11n
d8:38:fc:74:24:1c,802.11ac
de:03:98:9f:e4:29,802.11n
26:e8:53:38:0b:a3,802.11n
de:03:98:c7:15:ee,802.11n
fa:b9:5a:3e:76:2d,802.11n
de:03:98:c7:91:ea,802.11n
de:03:98:c7:92:a2,802.11n
de:03:98:c6:f6:bc,802.11n
de:03:98:c6:f7:17,802.11n
08:cc:68:b5:f4:20,802.11n
62:e8:94:0e:bd:fe,802.11n
d8:38:fc:5f:18:98,802.11n
d8:38:fc:1f:18:98,802.11n
86:45:58:22:0a:ca,802.11ac
9c:c9:eb:4d:6f:cc,802.11n
08:cc:68:b5:c7:df,802.11ac
08:cc:68:b5:c7:db,802.11ac
1c:61:b4:c2:ff:ee,802.11ax
08:cc:68:b5:96:7b,802.11ac
08:cc:68:b4:75:1e,802.11ac
08:cc:68:b5:96:0e,802.11ac
08:cc:68:b4:8f:cc,802.11ac
08:cc:68:b5:96:0c,802.11ac
28:24:ff:4d:14:3f,802.11n
00:35:1a:3e:25:60,802.11n
08:cc:68:b4:c2:4f,802.11ac
08:cc:68:b5:bb:ef,802.11ac
08:cc:68:b5:f2:f0,802.11n
58:ac:78:a3:ab:3f,802.11ac
84:78:ac:98:4f:1f,802.11n
a0:0f:37:4c:7f:6e,802.11ac
6a:c7:5a:33:1d:0c,802.11ax
08:cc:68:b4:b8:cb,802.11ac
08:cc:68:b4:c2:4b,802.11ac
08:cc:68:b5:ab:b4,802.11n
08:cc:68:b5:bb:eb,802.11ac
