BSSID,Protocol
08:cc:68:b5:ef:2b,802.11ac
08:cc:68:b5:f2:f4,802.11n
00:35:1a:3e:25:6e,802.11ac
08:cc:68:b5:c7:de,802.11ac
08:cc:68:b5:d6:01,802.11n
08:cc:68:b5:d6:0e,802.11ac
08:cc:68:b5:f2:f1,802.11n
1c:e6:c7:3e:db:71,802.11n
58:ac:78:a3:ab:3e,802.11ac
a0:0f:37:4c:7f:6f,802.11ac
08:cc:68:b4:9a:5c,802.11ac
08:cc:68:b4:a0:cc,802.11ac
08:cc:68:b5:93:bc,802.11ac
08:cc:68:b5:ab:b3,802.11n
08:cc:68:b5:bb:ec,802.11ac
08:cc:68:b5:c7:dc,802.11ac
08:cc:68:b5:d6:0c,802.11ac
1c:e6:c7:0d:98:fc,802.11n
1c:e6:c7:3e:27:ec,802.11n
24:16:9d:24:05:23,802.11n
a0:0f:37:4c:7f:6c,802.11ac
08:cc:68:b4:7d:ef,802.11ac
08:cc:68:b4:e3:ae,802.11ac
44:ad:d9:60:be:de,802.11n
d0:72:dc:53:63:f1,802.11n
62:1f:18:71:b7:2d,802.11n
08:cc:68:b4:7d:eb,802.11ac
08:cc:68:b4:80:4b,802.11ac
08:cc:68:b4:81:1b,802.11ac
08:cc:68:b4:a2:3d,802.11ac
08:cc:68:b5:ed:ad,802.11ac
d0:72:dc:53:63:f2,802.11n
28:74:f5:77:81:3e,802.11ax
5e:a1:09:e0:cf:ea,802.11ax
08:cc:68:b4:80:4e,802.11ac
08:cc:68:b4:a2:3f,802.11ac
08:cc:68:b4:e3:af,802.11ac
08:cc:68:b4:81:1c,802.11ac
a2:fe:a8:e9:79:c1,802.11ac
50:17:ff:3a:3b:56,802.11ac
50:17:ff:3a:3b:5e,802.11n
50:17:ff:3a:3b:55,802.11ac
84:78:ac:c0:35:2d,802.11n
08:cc:68:b4:91:be,802.11ac
a8:9d:21:85:17:2e,802.11ac
6a:c8:37:12:7e:13,802.11n
a8:9d:21:85:17:2d,802.11ac
08:cc:68:b4:6a:40,802.11n
08:cc:68:b4:80:df,802.11ac
08:cc:68:b4:91:b0,802.11n
08:cc:68:b4:9d:70,802.11n
a8:9d:21:85:17:2f,802.11ac
1c:e6:c7:3e:61:dc,802.11n
58:ac:78:b0:08:8c,802.11ac
dc:a5:f4:9c:62:dc,802.11n
3c:84:6a:bc:bc:44,802.11ac
00:25:42:f2:99:1e,802.11n
1c:e6:c7:0d:9d:7e,802.11n
72:cf:49:92:93:9d,802.11ax
08:cc:68:b4:87:a0,802.11n
08:cc:68:b4:c7:90,802.11n
08:cc:68:b5:8c:bf,802.11ac
08:cc:68:b5:9f:7f,802.11ac
1c:e6:c7:5b:83:3f,802.11n
02:c7:30:49:c8:c3,802.11ac
08:cc:68:b4:69:7d,802.11ac
08:cc:68:b5:75:c4,802.11n
08:cc:68:b5:8c:bb,802.11ac
08:cc:68:b5:a4:84,802.11n
1c:e6:c7:5b:83:33,802.11ac
1c:e6:c7:5b:83:3b,802.11n
1c:e6:c7:5b:91:c4,802.11n
1c:e6:c7:e1:d4:92,802.11n
08:cc:68:b4:69:7e,802.11ac
08:cc:68:b4:81:1e,802.11ac
08:cc:68:b4:87:a1,802.11n
08:cc:68:b4:a3:d1,802.11n
08:cc:68:b5:75:ce,802.11ac
08:cc:68:b5:8c:be,802.11ac
1c:e6:c7:5b:83:36,802.11ac
1c:e6:c7:5b:83:3e,802.11n
08:cc:68:b4:87:a3,802.11n
08:cc:68:b4:a3:d3,802.11n
08:cc:68:b4:c7:93,802.11n
08:cc:68:b5:75:cc,802.11ac
08:cc:68:b5:9f:73,802.11n
1c:d1:e0:56:cc:e2,802.11n
1c:e6:c7:5b:83:34,802.11ac
1c:e6:c7:5b:83:3c,802.11n
58:ac:78:a3:9c:13,802.11n
00:ea:bd:e3:b7:f0,802.11n
bc:26:c7:c7:6e:0f,802.11ac
00:ea:bd:e3:c1:32,802.11n
1c:e6:c7:0d:5c:a4,802.11n
bc:26:c7:c7:6e:0d,802.11ac
0a:9f:c7:9b:a7:31,802.11n
72:42:6e:32:cd:48,802.11ac
54:78:1a:bf:65:71,802.11n
bc:26:c7:c7:6e:0e,802.11ac
d4:c9:3c:c1:aa:21,802.11n
08:cc:68:b4:66:cc,802.11ac
08:cc:68:b5:ed:3c,802.11ac
54:78:1a:bf:6a:b3,802.11n
d0:72:dc:3a:fe:c3,802.11n
d6:45:35:84:02:67,802.11ax
00:ea:bd:e3:bc:2f,802.11ac
08:cc:68:b4:8a:8e,802.11ac
08:cc:68:b5:35:c0,802.11n
08:cc:68:b5:35:c4,802.11n
08:cc:68:b5:c1:64,802.11n
08:cc:68:b5:35:c1,802.11n
08:cc:68:b5:cc:c1,802.11n
54:78:1a:bf:63:d1,802.11n
4c:e1:76:f3:53:64,802.11n
08:cc:68:b5:8d:f5,802.11n
4c:e1:76:f3:53:63,802.11n
58:ac:78:45:30:5c,802.11ac
84:78:ac:c0:1f:53,802.11n
aa:8a:ec:aa:1e:66,802.11ax
08:cc:68:b4:9c:bf,802.11ac
08:cc:68:b5:8d:bf,802.11ac
08:cc:68:b5:96:6e,802.11ac
84:78:ac:98:11:bb,802.11n
00:2a:10:ff:f0:45,802.11n
08:cc:68:b5:96:65,802.11n
08:cc:68:b5:9c:aa,802.11ac
08:cc:68:b4:6a:1c,802.11ac
1c:e6:c7:e0:26:13,802.11n
84:78:ac:98:4c:ec,802.11n
1c:e6:c7:0d:fe:d3,802.11ac
1c:e6:c7:0d:fe:d4,802.11ac
08:cc:68:b4:a6:70,802.11n
1c:e6:c7:5b:15:37,802.11ac
08:cc:68:b4:a6:74,802.11n
58:97:1e:56:57:2b,802.11n
a0:0f:37:4c:93:24,802.11n
66:6c:ea:af:70:ef,802.11ac
a0:0f:37:4c:93:21,802.11n
08:cc:68:b4:a6:73,802.11n
08:cc:68:b4:c1:a3,802.11n
58:97:1e:56:43:30,802.11n
18:e7:28:03:10:a0,802.11n
18:e7:28:03:10:af,802.11n
5c:e1:76:0a:21:2f,802.11ac
08:cc:68:b4:bb:cb,802.11ac
08:cc:68:b5:96:3b,802.11ac
18:e7:28:03:10:a3,802.11n
5c:e1:76:0a:21:2c,802.11ac
f0:9e:63:14:b0:cc,802.11n
18:e7:28:03:10:a2,802.11n
5c:e1:76:0a:21:2d,802.11ac
f0:9e:63:14:ad:22,802.11n
de:03:98:fd:93:07,802.11n
08:cc:68:b5:9c:3f,802.11ac
d8:38:fc:df:13:6c,802.11ac
c2:cf:ba:97:7e:02,802.11ac
f0:9e:63:14:8a:43,802.11n
d8:38:fc:5f:13:6c,802.11ac
f0:9e:63:14:8a:42,802.11n
26:e8:53:38:22:75,802.11n
74:83:c2:b1:8c:93,802.11n
7e:45:58:1d:f9:9f,802.11n
7e:45:58:21:14:98,802.11n
82:45:58:1e:ea:02,802.11ac
82:8a:f7:16:b6:8a,802.11n
82:45:58:1d:f9:9f,802.11n
82:45:58:21:09:88,802.11n
78:45:58:1d:f9:9f,802.11n
de:03:98:c7:8c:47,802.11n
d4:20:b0:2e:ac:95,802.11ax
7e:45:58:21:04:01,802.11n
fa:92:bf:cd:6f:00,802.11n
fa:9e:38:70:b4:5f,802.11ac
f2:9e:28:70:b8:95,802.11ac
f2:9e:38:70:b4:5f,802.11ac
fe:9e:38:70:b4:5f,802.11ac
f6:9e:38:70:b4:5f,802.11ac
14:59:c0:66:59:bd,802.11n
ea:9e:38:70:b4:5f,802.11ac
de:03:98:6d:03:f5,802.11n
de:03:98:c7:07:51,802.11n
de:03:98:c7:8e:ee,802.11n
de:03:98:c7:98:f4,802.11n
de:03:98:c6:f6:9a,802.11n
86:69:93:d4:69:76,802.11n
9e:ba:94:20:70:f8,802.11ac
a8:9d:21:6f:d1:4d,802.11ac
1c:e6:c7:0d:6c:d7,802.11ac
00:35:1a:3e:25:6c,802.11ac
08:cc:68:b4:5a:13,802.11n
8a:b9:21:4c:35:8b,802.11ax
08:cc:68:b5:8c:8b,802.11ac
3a:c3:e1:ea:a4:2c,802.11ac
92:e6:5f:1f:f7:d6,802.11ac
08:cc:68:b5:9c:3b,802.11ac
58:97:1e:56:4d:24,802.11n
a0:0f:37:4c:9f:80,802.11n
a8:9d:21:6f:d1:4f,802.11ac
84:78:ac:c0:35:21,802.11n
70:df:2f:ea:82:a3,802.11n
04:62:73:86:8d:d1,802.11n
58:ac:78:b0:08:8e,802.11ac
58:ac:78:a3:ab:02,802.11n
64:fd:96:a3:77:03,802.11ac
b0:95:75:ea:db:54,802.11n
08:cc:68:b4:53:90,802.11n
08:cc:68:b4:69:33,802.11n
58:ac:78:a3:ab:03,802.11n
3c:84:6a:bc:bc:42,802.11n
04:62:73:a9:ec:53,802.11n
d8:38:fc:df:13:2c,802.11ac
08:cc:68:b4:69:e1,802.11n
08:cc:68:cc:26:be,802.11ac
04:62:73:a9:ec:52,802.11n
00:e0:4c:81:8e:92,802.11n
34:e8:94:0e:bd:fd,802.11n
d8:38:fc:5f:13:2c,802.11ac
d8:38:fc:1f:13:2c,802.11ac
c8:08:73:15:d1:08,802.11n
c8:08:73:15:d8:58,802.11n
d4:8a:3b:86:67:88,802.11n
04:62:73:a9:ec:50,802.11n
08:cc:68:cc:26:bf,802.11ac
78:45:58:1a:69:cd,802.11n
08:cc:68:b5:ee:4f,802.11ac
1c:e6:c7:5b:83:37,802.11ac
4c:e1:76:f3:70:40,802.11n
d4:c9:3c:c1:a5:c0,802.11n
08:cc:68:b5:ee:4b,802.11ac
08:cc:68:cc:25:2b,802.11ac
1c:e6:c7:3e:d4:fd,802.11n
54:78:1a:bf:63:dd,802.11n
22:60:0f:aa:53:ad,802.11ax
2a:4b:09:64:7b:e0,802.11ax
08:cc:68:b4:6d:51,802.11n
54:78:1a:bf:62:4e,802.11n
d4:c9:3c:c1:a5:c1,802.11n
1c:e6:c7:3e:d4:fc,802.11n
d4:c9:3c:c1:a5:c3,802.11n
5c:ea:1d:27:d7:2b,802.11ac
08:cc:68:b4:89:0e,802.11ac
1c:e6:c7:f0:20:25,802.11ac
7a:72:51:29:d0:95,802.11ax
5a:c6:03:dd:7f:8c,802.11ax
1c:e6:c7:f0:20:21,802.11n
82:e8:2c:a7:ce:af,802.11n
00:b7:71:16:ea:c2,802.11n
f0:51:36:4f:2e:40,802.11n
5e:aa:fd:22:12:50,802.11g
60:32:b1:fd:81:ba,802.11n
08:cc:68:b4:84:2d,802.11ac
08:cc:68:b4:e4:8c,802.11ac
00:ea:bd:65:f5:30,802.11n
08:cc:68:b4:82:7e,802.11ac
54:78:1a:bf:68:66,802.11ac
08:cc:68:b5:30:91,802.11n
1c:e6:c7:5b:21:71,802.11n
54:78:1a:bf:68:67,802.11ac
08:cc:68:b5:ed:33,802.11n
54:78:1a:bf:68:64,802.11ac
a8:9d:21:71:b2:53,802.11n
bc:26:c7:c7:6d:83,802.11n
00:25:42:e4:99:ae,802.11n
08:cc:68:b4:7d:1e,802.11ac
08:cc:68:b4:8c:f1,802.11n
08:cc:68:b4:b9:41,802.11n
08:cc:68:b5:8d:b0,802.11n
08:cc:68:b5:db:90,802.11n
08:cc:68:b5:92:21,802.11n
08:cc:68:b5:db:93,802.11n
1c:bf:ce:b4:bc:55,802.11n
62:e3:7b:fb:1c:a6,802.11ax
e6:11:19:ac:ef:27,802.11ax
00:24:b2:8c:7e:a8,802.11g
08:cc:68:b4:5a:f0,802.11n
08:cc:68:b4:72:eb,802.11ac
2a:a6:0e:4a:bb:86,802.11ax
86:fa:90:d4:9e:14,802.11ac
58:ac:78:9b:0d:11,802.11n
08:cc:68:b4:6a:14,802.11n
2e:20:5f:54:37:01,802.11n
08:cc:68:b4:b3:81,802.11n
20:3a:07:e4:c0:41,802.11n
58:ac:78:a3:a1:90,802.11n
58:ac:78:89:d4:b3,802.11n
2a:27:57:0d:f3:8a,802.11ax
00:04:56:ad:dd:61,802.11n
00:04:56:ad:af:70,802.11ac
00:04:56:ad:dd:60,802.11n
62:51:26:fd:8f:c2,802.11ac
c2:82:35:be:bb:c2,802.11ac
08:cc:68:b4:bf:20,802.11n
7c:0e:ce:de:4f:c0,802.11n
f0:9e:63:14:7b:2f,802.11n
f0:9e:63:1d:fd:20,802.11n
e8:6e:44:1f:ef:fd,802.11ax
1c:e6:c7:5b:2b:c4,802.11n
7c:0e:ce:de:4f:c3,802.11n
08:cc:68:b4:bf:21,802.11n
5c:e1:76:0a:4f:ce,802.11ac
f0:9e:63:14:a0:ee,802.11n
58:97:1e:56:57:24,802.11ac
02:08:22:52:07:fc,802.11n
9a:a6:7e:50:ca:74,802.11ax
a2:b5:3c:c5:8d:7f,802.11ax
82:7c:b7:e2:1f:4e,802.11ax
 0x4368726f6d6563617374303630342e762c},802.(null)
08:cc:68:b5:f6:9b,802.11ac
f0:9e:63:1d:f7:ee,802.11n
08:cc:68:b4:92:23,802.11n
08:cc:68:b5:48:0c,802.11ac
f0:9e:63:1d:f1:42,802.11n
f0:9e:63:1d:ff:03,802.11n
84:18:3a:98:4e:7c,802.11n
08:cc:68:b5:f6:9e,802.11ac
f0:9e:63:1d:ff:02,802.11n
a8:63:7d:af:ef:e8,802.11ax
34:47:d4:48:b3:4e,802.11n
b4:b0:24:6f:56:c0,802.11ac
f8:9e:28:70:b8:95,802.11ac
86:45:58:22:18:b7,802.11ac
26:5a:4c:95:7d:0e,802.11ac
64:fd:96:c2:a7:0f,802.11ac
08:cc:68:b4:8d:70,802.11n
08:cc:68:b5:8c:8f,802.11ac
d0:db:b7:a9:48:86,802.11ax
26:3e:6a:47:ab:90,802.11n
08:cc:68:b5:de:cd,802.11ac
5e:d6:93:08:c4:51,802.11ax
08:cc:68:b4:8d:73,802.11n
84:78:ac:98:4d:37,802.11ac
84:78:ac:c0:61:3f,802.11n
84:78:ac:c0:52:ac,802.11n
00:25:42:84:cf:d7,802.11n
08:cc:68:cc:3b:81,802.11n
1c:e6:c7:0d:57:10,802.11n
58:ac:78:af:f2:e1,802.11n
08:cc:68:cc:26:b2,802.11n
f8:ab:05:ce:9f:f3,802.11n
08:cc:68:cc:3b:80,802.11n
08:cc:68:b4:90:b3,802.11n
08:cc:68:b4:91:b3,802.11n
c8:08:73:15:d5:6c,802.11ac
00:25:42:e9:44:c8,802.11ac
7a:b6:c7:93:b7:ff,802.11ac
4a:29:e3:4e:0e:5e,802.11n
08:cc:68:b4:77:c0,802.11n
1c:e6:c7:3e:d4:ff,802.11n
1c:e6:c7:3e:d4:f5,802.11ac
26:e6:2d:53:73:f7,802.11ax
08:cc:68:b4:a1:1e,802.11ac
08:cc:68:b5:ee:4e,802.11ac
08:cc:68:b5:f3:9e,802.11ac
08:cc:68:cc:3d:ce,802.11ac
1c:e6:c7:f0:16:41,802.11n
58:ac:78:b0:31:30,802.11n
b8:11:4b:83:32:21,802.11n
08:cc:68:b5:a4:8c,802.11ac
1c:e6:c7:3e:d4:f4,802.11ac
22:2a:ab:e7:ed:6c,802.11ac
08:cc:68:b4:93:31,802.11n
e2:b0:aa:dd:92:cb,802.11ax
c8:ea:f8:be:65:3d,802.11ax
08:cc:68:b4:96:35,802.11n
08:cc:68:b5:98:8e,802.11ac
1c:e6:c7:5b:93:0f,802.11n
54:78:1a:bf:66:27,802.11ac
54:78:1a:bf:66:2f,802.11n
54:78:1a:bf:6a:bf,802.11n
54:78:1a:bf:7e:27,802.11ac
54:78:1a:bf:7e:2f,802.11n
54:78:1a:bf:66:25,802.11ac
54:78:1a:bf:7e:25,802.11ac
82:5d:6d:79:f6:5a,802.11ac
8a:34:1a:dd:9e:75,802.11n
66:22:32:1a:96:3f,802.11ax
1c:e6:c7:5b:93:0e,802.11n
1c:e6:c7:f0:20:2e,802.11n
54:78:1a:bf:66:26,802.11ac
54:78:1a:bf:7e:26,802.11ac
54:78:1a:bf:7e:2e,802.11n
d4:c9:3c:c1:aa:2e,802.11ac
08:cc:68:b4:84:2e,802.11ac
54:78:1a:bf:66:24,802.11ac
54:78:1a:bf:66:2c,802.11n
54:78:1a:bf:6a:bc,802.11n
54:78:1a:bf:7e:23,802.11n
54:78:1a:bf:7e:24,802.11ac
08:cc:68:b4:5b:2f,802.11ac
1c:e6:c7:3e:5a:87,802.11ac
08:cc:68:b4:bb:2b,802.11ac
1c:e6:c7:3e:5a:85,802.11ac
1c:e6:c7:3e:5a:86,802.11ac
1c:e6:c7:3e:5a:84,802.11ac
08:cc:68:b4:9c:3e,802.11ac
08:cc:68:b4:9f:3e,802.11ac
08:cc:68:b5:8d:fe,802.11ac
08:cc:68:b5:e1:be,802.11ac
26:81:bc:1d:f5:34,802.11n
1a:5f:7a:4d:77:a2,802.11ax
08:cc:68:b4:9f:3a,802.11ac
58:ac:78:5e:6b:10,802.11n
00:25:42:f3:b2:48,802.11n
00:2a:10:ff:56:01,802.11n
08:cc:68:b4:76:2f,802.11ac
08:cc:68:b4:88:71,802.11n
08:cc:68:b5:96:61,802.11n
08:cc:68:b5:e8:be,802.11ac
04:42:1a:47:69:68,802.11ax
08:cc:68:b4:c0:71,802.11n
58:ac:78:89:d4:bf,802.11ac
08:cc:68:b4:68:e3,802.11n
1c:e6:c7:e0:20:01,802.11n
f0:9e:63:14:a0:ec,802.11n
f0:9e:63:1d:fd:23,802.11n
7c:0e:ce:de:4f:c1,802.11n
08:cc:68:b4:bd:dc,802.11ac
f0:9e:63:14:a0:ed,802.11n
f0:9e:63:14:89:e0,802.11n
f0:9e:63:14:89:e2,802.11n
9c:a5:25:ee:0b:98,802.11n
5c:e1:76:0a:21:23,802.11n
f8:55:cd:c0:a7:c9,802.11n
18:e7:28:03:10:a1,802.11n
de:03:98:6d:04:39,802.11n
9a:a6:7e:57:2f:d7,802.11ax
f0:9e:63:1d:f7:e3,802.11n
f0:9e:63:1d:f9:0f,802.11n
de:03:98:c7:a2:83,802.11n
26:5a:4c:a5:7b:f6,802.11ac
88:0f:a2:66:af:4e,802.11ax
fa:9e:38:70:b9:ec,802.11ac
f2:9e:38:70:b9:ec,802.11ac
fe:9e:28:70:b8:95,802.11ac
fe:9e:38:70:b9:ec,802.11ac
f6:9e:38:70:b9:ec,802.11ac
08:cc:68:b4:ac:f1,802.11n
ea:9e:38:70:b9:ec,802.11ac
8e:e9:5a:1a:d8:b8,802.11n
fa:b9:5a:cb:b0:9e,802.11n
d8:38:fc:4f:36:08,802.11n
d8:38:fc:5f:13:08,802.11n
c4:04:15:2c:8d:46,802.11ac
d8:38:fc:0f:36:08,802.11n
84:78:ac:c0:52:ae,802.11n
dc:f7:56:b7:2c:ce,802.11n
1c:e6:c7:5b:3e:b4,802.11n
d8:38:fc:1f:10:b8,802.11n
b0:95:75:dd:54:3d,802.11n
08:cc:68:b5:de:c2,802.11n
84:78:ac:98:4d:36,802.11ac
d4:c9:3c:c1:9e:d1,802.11n
84:78:ac:98:4d:35,802.11ac
d4:c9:3c:c1:9e:d2,802.11n
36:ab:e8:59:1e:ed,802.11n
84:78:ac:98:4d:3f,802.11n
58:97:1e:b2:34:64,802.11ac
84:78:ac:98:4d:34,802.11ac
08:cc:68:b4:9d:71,802.11n
08:cc:68:b4:82:92,802.11n
62:66:88:02:87:73,802.11n
58:ac:78:b0:08:83,802.11n
90:2b:d2:86:88:06,802.11ac
04:32:f4:7f:3f:8f,802.11n
34:60:f9:04:08:d8,802.11ax
08:cc:68:b5:f7:7f,802.11ac
58:ac:78:b0:31:31,802.11n
4c:e1:76:f3:70:4c,802.11ac
cc:40:d0:a2:2e:5f,802.11n
08:cc:68:b4:87:50,802.11n
08:cc:68:b5:d7:b0,802.11n
1c:e6:c7:0d:6f:50,802.11n
1c:e6:c7:f0:20:27,802.11ac
08:cc:68:b4:87:52,802.11n
08:cc:68:b5:d7:b2,802.11n
1c:e6:c7:0d:6f:52,802.11n
1c:e6:c7:5b:93:02,802.11n
54:78:1a:bf:6a:b4,802.11n
d0:72:dc:3a:fe:c4,802.11n
08:cc:68:b4:87:51,802.11n
08:cc:68:b4:93:35,802.11n
08:cc:68:b4:98:05,802.11n
1c:e6:c7:0d:6f:51,802.11n
54:78:1a:bf:6a:b1,802.11n
00:ea:bd:e3:c1:33,802.11n
1c:e6:c7:0d:6f:53,802.11n
bc:26:c7:c7:6e:03,802.11n
9c:a6:15:f1:0e:10,802.11n
00:ea:bd:db:d3:c0,802.11n
08:cc:68:b4:66:c0,802.11n
08:cc:68:b4:a1:71,802.11n
a0:0f:37:4c:ce:a0,802.11n
08:cc:68:b4:66:c2,802.11n
08:cc:68:b4:84:2c,802.11ac
64:66:24:1c:18:03,802.11n
00:b7:71:16:ea:ce,802.11ac
08:cc:68:b5:87:be,802.11ac
08:cc:68:b5:f7:31,802.11n
00:b7:71:16:ea:cc,802.11ac
08:cc:68:b4:66:c3,802.11n
08:cc:68:b4:8a:8a,802.11ac
08:cc:68:b5:ed:31,802.11n
0a:6a:c5:08:2a:eb,802.11ax
f2:0a:f6:af:3f:e7,802.11ax
00:ee:ab:38:99:20,802.11n
08:cc:68:b4:bb:20,802.11n
1c:e6:c7:f0:1a:00,802.11n
08:cc:68:b5:92:24,802.11n
08:cc:68:b4:97:85,802.11n
1c:e6:c7:f0:1a:01,802.11n
08:cc:68:b5:92:23,802.11n
1c:e6:c7:e0:26:40,802.11n
00:ee:ab:38:99:24,802.11n
26:13:fa:46:89:b5,802.11ax
08:cc:68:b4:64:05,802.11n
1c:e6:c7:f0:1a:03,802.11n
f0:9f:c2:f7:d0:5a,802.11n
00:13:10:2a:a1:73,802.11g
00:2a:10:ff:56:0e,802.11ac
08:cc:68:b5:f5:7e,802.11ac
08:cc:68:b5:82:25,802.11n
de:03:98:9f:d6:76,802.11n
08:cc:68:b5:d4:10,802.11n
1c:e6:c7:0d:fe:d0,802.11n
1c:e6:c7:0d:fe:d7,802.11ac
58:ac:78:82:c9:6e,802.11ac
08:cc:68:b4:77:04,802.11n
08:cc:68:b4:c7:14,802.11n
1c:e6:c7:e0:26:74,802.11n
1c:e6:c7:f0:1f:c4,802.11n
08:cc:68:b4:77:01,802.11n
08:cc:68:b5:d4:11,802.11n
08:cc:68:b5:dd:f1,802.11n
58:ac:78:65:99:7f,802.11ac
58:ac:78:82:c9:6f,802.11ac
04:62:73:74:6c:1c,802.11ac
08:cc:68:b4:db:23,802.11n
58:ac:78:65:99:73,802.11n
58:ac:78:82:c9:6c,802.11ac
08:cc:68:b4:c4:84,802.11n
bc:30:d9:f6:39:7d,802.11n
58:ac:78:5e:73:cc,802.11ac
58:97:1e:56:4c:74,802.11n
58:97:1e:56:4c:71,802.11n
08:cc:68:b5:96:0f,802.11ac
f0:9e:63:1d:f7:ef,802.11n
f0:9e:63:1d:f7:ec,802.11n
f0:9e:63:1d:f7:ed,802.11n
de:03:98:c7:15:7a,802.11n
1c:bf:ce:74:8d:c8,802.11n
82:45:58:21:0a:b3,802.11n
78:45:58:21:15:da,802.11n
fa:b9:5a:cb:ae:f7,802.11n
26:5a:4c:95:7c:01,802.11n
7e:45:58:1d:e8:d2,802.11n
12:b6:f5:b6:24:da,802.11ac
82:45:58:21:08:93,802.11n
24:5a:4c:95:7c:01,802.11n
78:45:58:21:04:01,802.11n
2c:c5:d3:40:76:dc,802.11ac
d8:38:fc:df:18:9c,802.11ac
de:03:98:c7:8f:2a,802.11n
2c:c5:d3:00:76:dc,802.11ac
d8:38:fc:5f:18:9c,802.11ac
d8:38:fc:1f:18:9c,802.11ac
84:78:ac:98:4d:3c,802.11n
08:cc:68:b5:48:0f,802.11ac
1c:61:b4:c2:ff:f0,802.11ax
1c:e6:c7:0d:6a:1b,802.11n
58:ac:78:b0:38:bb,802.11ac
08:cc:68:b5:da:d1,802.11n
58:97:1e:57:d9:ec,802.11n
08:cc:68:b4:81:1f,802.11ac
84:78:ac:c0:52:a6,802.11ac
84:78:ac:c0:52:a5,802.11ac
84:78:ac:98:49:06,802.11ac
08:cc:68:b4:a1:5c,802.11ac
08:cc:68:b4:b3:3c,802.11ac
08:cc:68:b5:f6:93,802.11n
00:ad:24:19:7f:26,802.11n
1c:e6:c7:5b:24:41,802.11n
1c:e6:c7:5b:75:41,802.11n
08:cc:68:b4:91:bd,802.11ac
1c:e6:c7:5b:24:42,802.11n
50:17:ff:3a:3b:5d,802.11n
84:78:ac:c0:35:22,802.11n
dc:a5:f4:9c:62:d2,802.11n
50:17:ff:3a:3b:57,802.11ac
50:17:ff:3a:3b:5f,802.11n
08:cc:68:b4:53:5c,802.11ac
1c:e6:c7:5b:75:43,802.11n
50:17:ff:3a:3b:5c,802.11n
f8:4f:57:e3:c1:dc,802.11n
d0:db:b7:9e:1d:49,802.11ax
08:cc:68:b4:53:91,802.11n
c8:08:73:55:1f:3c,802.11ac
00:25:42:c1:fb:36,802.11ac
62:07:db:ab:ca:4e,802.11ac
f0:82:61:c2:49:e7,802.11n
08:cc:68:b5:cb:40,802.11n
54:78:1a:bf:62:4f,802.11n
58:ac:78:a3:9c:11,802.11n
08:cc:68:b5:f7:7b,802.11ac
08:cc:68:b4:77:ce,802.11ac
1c:e6:c7:0d:5c:a1,802.11n
